case_id,outcome
PW,deviant
PW,deviant
PW,deviant
PW,deviant
PW,deviant
PW,deviant
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
PZ,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QAA,regular
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QB,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QBA,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QC,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QCA,deviant
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QD,regular
QDA,deviant
QDA,deviant
QDA,deviant
QDA,deviant
QDA,deviant
QDA,deviant
QDA,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QE,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QF,deviant
QFA,regular
QFA,regular
QFA,regular
QFA,regular
QFA,regular
QFA,regular
QFA,regular
QFA,regular
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QG,deviant
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QH,regular
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QHA,deviant
QI,deviant
QI,deviant
QI,deviant
QI,deviant
QI,deviant
QI,deviant
QI,deviant
QI,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QIA,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QJ,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QK,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QKA,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QM,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QMA,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QN,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QO,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QP,deviant
QQ,deviant
QQ,deviant
QQ,deviant
QQ,deviant
QQ,deviant
QQ,deviant
QQ,deviant
QQ,deviant
QQ,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QS,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QU,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QW,deviant
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QX,regular
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QY,deviant
QZ,deviant
QZ,deviant
QZ,deviant
QZ,deviant
QZ,deviant
QZ,deviant
QZ,deviant
QZ,deviant
QZ,deviant
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RAA,regular
RB,deviant
RB,deviant
RB,deviant
RB,deviant
RB,deviant
RB,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RBA,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RC,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RCA,deviant
RFA,regular
RFA,regular
RFA,regular
RFA,regular
RFA,regular
RFA,regular
RFA,regular
RFA,regular
RFA,regular
RFA,regular
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RG,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RGA,deviant
RHA,deviant
RHA,deviant
RHA,deviant
RHA,deviant
RHA,deviant
RHA,deviant
RHA,deviant
RHA,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RI,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RIA,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RK,deviant
RKA,deviant
RKA,deviant
RKA,deviant
RKA,deviant
RKA,deviant
RKA,deviant
RKA,deviant
RKA,deviant
RKA,deviant
RL,deviant
RL,deviant
RL,deviant
RL,deviant
RL,deviant
RL,deviant
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RLA,regular
RM,deviant
RM,deviant
RM,deviant
RM,deviant
RM,deviant
RM,deviant
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RN,regular
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RP,deviant
RR,deviant
RR,deviant
RR,deviant
RR,deviant
RR,deviant
RR,deviant
RR,deviant
RR,deviant
RR,deviant
RS,deviant
RS,deviant
RS,deviant
RS,deviant
RS,deviant
RS,deviant
RS,deviant
RS,deviant
RS,deviant
RT,deviant
RT,deviant
RT,deviant
RT,deviant
RT,deviant
RT,deviant
RT,deviant
RT,deviant
RT,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RU,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RW,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RY,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
RZ,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
S,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SA,deviant
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SAA,regular
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SB,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SBA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SCA,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SD,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SDA,deviant
SE,deviant
SE,deviant
SE,deviant
SE,deviant
SE,deviant
SE,deviant
SE,deviant
SE,deviant
SE,deviant
SEA,deviant
SEA,deviant
SEA,deviant
SEA,deviant
SEA,deviant
SEA,deviant
SEA,deviant
SEA,deviant
SF,deviant
SF,deviant
SF,deviant
SF,deviant
SF,deviant
SF,deviant
SF,deviant
SF,deviant
SF,deviant
SF,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SFA,deviant
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SGA,regular
SH,deviant
SH,deviant
SH,deviant
SH,deviant
SH,deviant
SH,deviant
SH,deviant
SH,deviant
SH,deviant
SH,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SHA,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SI,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJ,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SJA,deviant
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SK,regular
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SL,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SLA,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SM,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SMA,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SO,deviant
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SQ,regular
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SR,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
SS,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
ST,deviant
SV,regular
SV,regular
SV,regular
SV,regular
SV,regular
SV,regular
SV,regular
SV,regular
SV,regular
SV,regular
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SW,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SX,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
SY,deviant
T,regular
T,regular
T,regular
T,regular
T,regular
T,regular
T,regular
T,regular
T,regular
T,regular
TA,deviant
TA,deviant
TA,deviant
TA,deviant
TA,deviant
TA,deviant
TA,deviant
TA,deviant
TA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TAA,deviant
TB,deviant
TB,deviant
TB,deviant
TB,deviant
TB,deviant
TB,deviant
TB,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TBA,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TC,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TCA,deviant
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TD,regular
TDA,deviant
TDA,deviant
TDA,deviant
TDA,deviant
TDA,deviant
TDA,deviant
TDA,deviant
TDA,deviant
TDA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TEA,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TF,deviant
TG,deviant
TG,deviant
TG,deviant
TG,deviant
TG,deviant
TG,deviant
TG,deviant
TG,deviant
TG,deviant
TG,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TGA,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
TH,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
THA,deviant
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TI,regular
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TIA,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJ,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TJA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TKA,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TL,deviant
TMA,deviant
TMA,deviant
TMA,deviant
TMA,deviant
TMA,deviant
TMA,deviant
TMA,deviant
TMA,deviant
TMA,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TN,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TO,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TP,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TQ,deviant
TR,regular
TR,regular
TR,regular
TR,regular
TR,regular
TR,regular
TR,regular
TR,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TS,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TU,regular
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TV,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TW,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
TX,deviant
U,regular
U,regular
U,regular
U,regular
U,regular
U,regular
U,regular
U,regular
U,regular
U,regular
U,regular
UA,deviant
UA,deviant
UA,deviant
UA,deviant
UA,deviant
UA,deviant
UA,deviant
UA,deviant
UA,deviant
UA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UBA,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UC,deviant
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UD,regular
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UDA,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UE,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UF,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UGA,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
UI,deviant
